g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:26:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:7: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:17: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:113: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:115: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:117: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:119: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:121: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:123: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:125: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:127: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:129: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:131: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:133: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:135: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:137: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:139: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:141: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:143: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:145: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:147: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:149: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:151: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:153: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:155: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:157: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:159: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:161: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:163: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:165: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:167: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:169: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:171: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:173: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:175: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:177: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:179: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:181: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:183: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:185: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:187: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:189: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:191: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:193: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:195: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:197: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:199: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:201: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:203: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:205: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:207: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:209: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:211: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:213: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:215: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:217: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:219: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:221: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:223: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:225: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:227: warning: null character(s) ignored
../TestMultilayerPerceptron.h:27:229: warning: null character(s) ignored
../TestMultilayerPerceptron.h:28:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:29:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:30:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:4: error: invalid preprocessing directive #i
../TestMultilayerPerceptron.h:31:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:7: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:31:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:32:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:3: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:4: error: invalid preprocessing directive #d
../TestMultilayerPerceptron.h:33:5: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:7: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:33:63: warning: null character(s) ignored
